"1001","1001","3001","default","2015-03-23 16:14:45","2015-03-23 16:14:55","2015-03-23 16:16:24","99","89","NORMAL_CLEARING","aa1614b2-d134-11e4-b83a-85e03683d452","","1001","PCMU","PCMU"
"1001","1001","3001","default","2015-03-23 16:18:50","","2015-03-23 16:18:53","3","0","ORIGINATOR_CANCEL","3c24ac56-d135-11e4-b864-85e03683d452","","1001","",""
"1001","1001","3000","default","2015-03-23 16:19:00","2015-03-23 16:19:10","2015-03-23 16:25:05","365","355","NORMAL_CLEARING","422ddb72-d135-11e4-b875-85e03683d452","","1001","PCMU","PCMU"
"1001","1001","3000","default","2015-03-23 16:25:33","2015-03-23 16:25:43","2015-03-23 16:26:27","54","44","NORMAL_CLEARING","2cbb4ed6-d136-11e4-b885-85e03683d452","","1001","PCMU","PCMU"
"1001","1001","3000","default","2015-03-23 16:27:29","2015-03-23 16:27:39","2015-03-23 16:30:40","191","181","NORMAL_CLEARING","71e4427e-d136-11e4-b8a6-85e03683d452","","1001","PCMU","PCMU"
"1001","1001","3001","default","2015-03-23 16:30:51","2015-03-23 16:31:01","2015-03-23 16:31:35","44","34","NORMAL_CLEARING","e9f0e29a-d136-11e4-b8c8-85e03683d452","","1001","PCMU","PCMU"
"1001","1001","3000","default","2015-03-23 16:32:07","2015-03-23 16:32:17","2015-03-23 16:32:40","33","23","NORMAL_CLEARING","171e8006-d137-11e4-b8ea-85e03683d452","","1001","PCMU","PCMU"
"1001","1001","3001","default","2015-03-23 16:39:33","2015-03-23 16:39:43","2015-03-23 16:41:09","96","86","NORMAL_CLEARING","21082d8c-d138-11e4-b8fa-85e03683d452","","1001","PCMU","PCMU"
"1001","1001","3002","default","2015-03-23 16:41:47","2015-03-23 16:41:57","2015-03-23 16:42:29","42","32","NORMAL_CLEARING","71191a7a-d138-11e4-b91c-85e03683d452","","1001","PCMU","PCMU"
"1001","1001","3002","default","2015-03-23 16:55:07","2015-03-23 16:55:17","2015-03-23 17:04:01","534","524","NORMAL_CLEARING","4e0aa646-d13a-11e4-b93e-85e03683d452","","1001","PCMU","PCMU"
"1001","1001","900000","default","2015-03-24 10:59:43","2015-03-24 10:59:43","2015-03-24 11:00:06","23","23","NORMAL_CLEARING","d288f75a-d1d1-11e4-85ed-2f2a3acdeb1e","","1001","PCMU","PCMU"
"1001","1001","900000","default","2015-03-24 11:00:37","2015-03-24 11:00:37","2015-03-24 11:00:47","10","10","NORMAL_CLEARING","f27f0bb2-d1d1-11e4-85f3-2f2a3acdeb1e","","1001","PCMU","PCMU"
"1001","1001","900000","default","2015-03-24 11:03:10","2015-03-24 11:03:10","2015-03-24 11:03:22","12","12","NORMAL_CLEARING","4d8b194c-d1d2-11e4-8600-2f2a3acdeb1e","","1001","PCMU","PCMU"
"1001","1001","3002","default","2015-03-24 11:07:58","2015-03-24 11:08:09","2015-03-24 11:08:43","45","34","NORMAL_CLEARING","f9a25254-d1d2-11e4-8629-2f2a3acdeb1e","","1001","PCMU","PCMU"
"1001","1001","3002","default","2015-03-24 11:09:21","2015-03-24 11:09:31","2015-03-24 11:09:39","18","8","NORMAL_CLEARING","2a93f12e-d1d3-11e4-863a-2f2a3acdeb1e","","1001","PCMU","PCMU"
"1001","1001","3002","default","2015-03-24 11:10:48","2015-03-24 11:10:58","2015-03-24 11:11:21","33","23","NORMAL_CLEARING","5e95af4e-d1d3-11e4-864b-2f2a3acdeb1e","","1001","PCMU","PCMU"
"1001","1001","3002","default","2015-03-24 11:15:23","2015-03-24 11:15:33","2015-03-24 11:16:09","46","36","NORMAL_CLEARING","02731548-d1d4-11e4-865c-2f2a3acdeb1e","","1001","PCMU","PCMU"
"1001","1001","3001","default","2015-03-24 11:25:54","2015-03-24 11:26:04","2015-03-24 11:26:32","38","28","NORMAL_CLEARING","7a723fbe-d1d5-11e4-86b4-2f2a3acdeb1e","","1001","PCMU","PCMU"
"1001","1001","3001","default","2015-03-24 11:39:34","2015-03-24 11:39:44","2015-03-24 11:39:58","24","14","NORMAL_CLEARING","633a4934-d1d7-11e4-b4dc-4989200a7c84","","1001","PCMU","PCMU"
"1001","1001","3001","default","2015-03-24 11:40:46","2015-03-24 11:40:57","2015-03-24 11:43:00","134","123","NORMAL_CLEARING","8e90196a-d1d7-11e4-b4ed-4989200a7c84","","1001","PCMU","PCMU"
"1001","1001","3001","default","2015-03-24 11:43:08","2015-03-24 11:43:18","2015-03-24 11:43:45","37","27","NORMAL_CLEARING","e2e714fa-d1d7-11e4-b4fe-4989200a7c84","","1001","PCMU","PCMU"
"1001","1001","3101","default","2015-03-24 11:43:52","2015-03-24 11:44:03","2015-03-24 11:44:09","17","6","NORMAL_CLEARING","fd7b9c46-d1d7-11e4-b50f-4989200a7c84","","1001","PCMU","PCMU"
"1001","1001","3201","default","2015-03-24 11:44:22","2015-03-24 11:44:32","2015-03-24 11:44:39","17","7","NORMAL_CLEARING","0efd3646-d1d8-11e4-b520-4989200a7c84","","1001","PCMU","PCMU"
"1001","1001","3301","default","2015-03-24 11:44:49","2015-03-24 11:44:59","2015-03-24 11:45:10","21","11","NORMAL_CLEARING","1f316eba-d1d8-11e4-b531-4989200a7c84","","1001","PCMU","PCMU"
"1001","1001","3001","default","2015-03-24 11:45:46","2015-03-24 11:45:56","2015-03-24 11:46:47","61","51","NORMAL_CLEARING","409205f6-d1d8-11e4-b542-4989200a7c84","","1001","PCMU","PCMU"
"1001","1001","3001","default","2015-03-24 14:11:23","2015-03-24 14:11:33","2015-03-24 14:12:08","45","35","NORMAL_CLEARING","98acbe20-d1ec-11e4-b561-4989200a7c84","","1001","PCMU","PCMU"
"1001","1001","3001","default","2015-03-24 14:12:51","2015-03-24 14:13:01","2015-03-24 14:15:29","158","148","NORMAL_CLEARING","cd390324-d1ec-11e4-b572-4989200a7c84","","1001","PCMU","PCMU"
"1001","1001","3001","default","2015-03-24 14:24:40","2015-03-24 14:24:50","2015-03-24 14:24:55","15","5","NORMAL_CLEARING","73a00586-d1ee-11e4-b595-4989200a7c84","","1001","PCMU","PCMU"
"1001","1001","3001","default","2015-03-24 14:25:03","2015-03-24 14:25:13","2015-03-24 14:25:17","14","4","NORMAL_CLEARING","81806b00-d1ee-11e4-b5a6-4989200a7c84","","1001","PCMU","PCMU"
"1001","1001","3001","default","2015-03-24 14:46:25","2015-03-24 14:46:35","2015-03-24 14:49:08","163","153","NORMAL_CLEARING","7de97362-d1f1-11e4-b5ba-4989200a7c84","","1001","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 09:24:31","2015-03-28 09:24:31","2015-03-28 09:24:44","13","13","NORMAL_CLEARING","2f5d0682-d4e9-11e4-9c33-c34bb78549f3","","1001","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 09:33:24","2015-03-28 09:33:24","2015-03-28 09:33:33","9","9","NORMAL_CLEARING","6d46fde4-d4ea-11e4-9c3b-c34bb78549f3","","1001","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 09:35:26","2015-03-28 09:35:26","2015-03-28 09:35:49","23","23","NORMAL_CLEARING","b584175e-d4ea-11e4-9c42-c34bb78549f3","","1001","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 09:37:12","2015-03-28 09:37:12","2015-03-28 09:37:20","8","8","NORMAL_CLEARING","f4f4dd24-d4ea-11e4-9c49-c34bb78549f3","","1001","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 09:40:00","2015-03-28 09:40:00","2015-03-28 09:40:41","41","41","NORMAL_CLEARING","5923a776-d4eb-11e4-9c51-c34bb78549f3","","1001","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 09:43:27","2015-03-28 09:43:27","2015-03-28 09:43:55","28","28","NORMAL_CLEARING","d47a41be-d4eb-11e4-9c7c-c34bb78549f3","","1001","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 09:45:31","2015-03-28 09:45:31","2015-03-28 09:46:15","44","44","NORMAL_CLEARING","1e92503e-d4ec-11e4-9c83-c34bb78549f3","","1001","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 09:53:14","2015-03-28 09:53:14","2015-03-28 09:53:41","27","27","NORMAL_CLEARING","32695b2e-d4ed-11e4-9c90-c34bb78549f3","","1001","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 09:56:07","","2015-03-28 09:56:07","0","0","NORMAL_CLEARING","996023bc-d4ed-11e4-9c9e-c34bb78549f3","","1001","",""
"1001","1001","900000","default","2015-03-28 09:56:29","","2015-03-28 09:56:29","0","0","NORMAL_CLEARING","a65e4eae-d4ed-11e4-9ca6-c34bb78549f3","","1001","",""
"1001","1001","900000","default","2015-03-28 09:56:58","","2015-03-28 09:56:58","0","0","NORMAL_CLEARING","b7f222da-d4ed-11e4-9cae-c34bb78549f3","","1001","",""
"1001","1001","900000","default","2015-03-28 10:02:43","2015-03-28 10:02:43","2015-03-28 10:03:10","27","27","NORMAL_CLEARING","859c00fc-d4ee-11e4-9cc2-c34bb78549f3","","1001","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 10:08:05","2015-03-28 10:08:05","2015-03-28 10:08:11","6","6","NORMAL_CLEARING","452a6602-d4ef-11e4-9ccf-c34bb78549f3","","1001","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 10:09:02","2015-03-28 10:09:02","2015-03-28 10:09:13","11","11","NORMAL_CLEARING","67333f94-d4ef-11e4-9cdc-c34bb78549f3","","1001","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 10:10:22","2015-03-28 10:10:22","2015-03-28 10:10:34","12","12","NORMAL_CLEARING","96c4fb12-d4ef-11e4-9ce2-c34bb78549f3","","1001","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 10:11:52","2015-03-28 10:11:52","2015-03-28 10:11:59","7","7","NORMAL_CLEARING","cc73c4b4-d4ef-11e4-9cf7-c34bb78549f3","","1001","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 10:15:00","2015-03-28 10:15:00","2015-03-28 10:15:17","17","17","NORMAL_CLEARING","3c734c08-d4f0-11e4-9cfe-c34bb78549f3","","1001","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 10:24:06","2015-03-28 10:24:06","2015-03-28 10:24:12","6","6","NORMAL_CLEARING","81fb55b2-d4f1-11e4-9d0b-c34bb78549f3","","1001","PCMU","PCMU"
