"1002","1002","9664","default","2015-03-23 16:10:58","2015-03-23 16:11:08","2015-03-23 16:11:17","19","9","NORMAL_CLEARING","22dc7f04-d134-11e4-b813-85e03683d452","","1002","opus","opus"
"1002","1002","3001","default","2015-03-23 16:11:22","2015-03-23 16:11:32","2015-03-23 16:11:51","29","19","NORMAL_CLEARING","313c1a8c-d134-11e4-b827-85e03683d452","","1002","opus","opus"
"1002","1002","3001","default","2015-03-23 16:15:14","2015-03-23 16:15:24","2015-03-23 16:16:13","59","49","NORMAL_CLEARING","bbce13b2-d134-11e4-b84b-85e03683d452","","1002","opus","opus"
"1001","1001","3001","default","2015-03-23 16:14:45","2015-03-23 16:14:55","2015-03-23 16:16:24","99","89","NORMAL_CLEARING","aa1614b2-d134-11e4-b83a-85e03683d452","","1001","PCMU","PCMU"
"1001","1001","3001","default","2015-03-23 16:18:50","","2015-03-23 16:18:53","3","0","ORIGINATOR_CANCEL","3c24ac56-d135-11e4-b864-85e03683d452","","1001","",""
"1002","1002","3000","default","2015-03-23 16:18:40","2015-03-23 16:18:50","2015-03-23 16:25:02","382","372","NORMAL_CLEARING","368eb322-d135-11e4-b85b-85e03683d452","","1002","opus","opus"
"1001","1001","3000","default","2015-03-23 16:19:00","2015-03-23 16:19:10","2015-03-23 16:25:05","365","355","NORMAL_CLEARING","422ddb72-d135-11e4-b875-85e03683d452","","1001","PCMU","PCMU"
"1001","1001","3000","default","2015-03-23 16:25:33","2015-03-23 16:25:43","2015-03-23 16:26:27","54","44","NORMAL_CLEARING","2cbb4ed6-d136-11e4-b885-85e03683d452","","1001","PCMU","PCMU"
"1002","1002","3000","default","2015-03-23 16:25:57","2015-03-23 16:26:07","2015-03-23 16:27:10","73","63","NORMAL_CLEARING","3ac81fcc-d136-11e4-b895-85e03683d452","","1002","opus","opus"
"1002","1002","3000","default","2015-03-23 16:28:19","2015-03-23 16:28:29","2015-03-23 16:30:37","138","128","NORMAL_CLEARING","8f49ee9a-d136-11e4-b8b7-85e03683d452","","1002","opus","opus"
"1001","1001","3000","default","2015-03-23 16:27:29","2015-03-23 16:27:39","2015-03-23 16:30:40","191","181","NORMAL_CLEARING","71e4427e-d136-11e4-b8a6-85e03683d452","","1001","PCMU","PCMU"
"1001","1001","3001","default","2015-03-23 16:30:51","2015-03-23 16:31:01","2015-03-23 16:31:35","44","34","NORMAL_CLEARING","e9f0e29a-d136-11e4-b8c8-85e03683d452","","1001","PCMU","PCMU"
"1001","1001","3000","default","2015-03-23 16:32:07","2015-03-23 16:32:17","2015-03-23 16:32:40","33","23","NORMAL_CLEARING","171e8006-d137-11e4-b8ea-85e03683d452","","1001","PCMU","PCMU"
"1002","1002","3000","default","2015-03-23 16:31:40","2015-03-23 16:31:50","2015-03-23 16:32:47","67","57","NORMAL_CLEARING","0758c1b8-d137-11e4-b8d9-85e03683d452","","1002","opus","opus"
"1001","1001","3001","default","2015-03-23 16:39:33","2015-03-23 16:39:43","2015-03-23 16:41:09","96","86","NORMAL_CLEARING","21082d8c-d138-11e4-b8fa-85e03683d452","","1001","PCMU","PCMU"
"1001","1001","3002","default","2015-03-23 16:41:47","2015-03-23 16:41:57","2015-03-23 16:42:29","42","32","NORMAL_CLEARING","71191a7a-d138-11e4-b91c-85e03683d452","","1001","PCMU","PCMU"
"1002","1002","3002","default","2015-03-23 16:41:17","2015-03-23 16:41:27","2015-03-23 16:42:32","75","65","NORMAL_CLEARING","5f13b376-d138-11e4-b90b-85e03683d452","","1002","opus","opus"
"1001","1001","3002","default","2015-03-23 16:55:07","2015-03-23 16:55:17","2015-03-23 17:04:01","534","524","NORMAL_CLEARING","4e0aa646-d13a-11e4-b93e-85e03683d452","","1001","PCMU","PCMU"
"1002","1002","3002","default","2015-03-23 16:54:40","2015-03-23 16:54:50","2015-03-23 17:04:04","564","554","NORMAL_CLEARING","3e12388a-d13a-11e4-b92d-85e03683d452","","1002","opus","opus"
"1002","1002","3002","default","2015-03-23 17:18:37","2015-03-23 17:18:47","2015-03-23 17:19:50","73","63","NORMAL_CLEARING","9683e24a-d13d-11e4-b950-85e03683d452","","1002","opus","opus"
"1002","1002","3002","default","2015-03-23 17:20:57","2015-03-23 17:21:07","2015-03-23 17:29:16","499","489","NORMAL_CLEARING","e995ebc2-d13d-11e4-b961-85e03683d452","","1002","opus","opus"
"1002","1002","3002","default","2015-03-23 17:38:52","2015-03-23 17:39:02","2015-03-23 17:39:06","14","4","NORMAL_CLEARING","6a6d6f8e-d140-11e4-b973-85e03683d452","","1002","opus","opus"
"1002","1002","3002","default","2015-03-23 17:39:18","2015-03-23 17:39:29","2015-03-23 17:40:09","51","40","NORMAL_CLEARING","7a5ef7f0-d140-11e4-b984-85e03683d452","","1002","opus","opus"
"1002","1002","3302","default","2015-03-23 17:40:13","2015-03-23 17:40:23","2015-03-23 17:41:04","51","41","NORMAL_CLEARING","9aed6d76-d140-11e4-b995-85e03683d452","","1002","opus","opus"
"Outbound Call","1002","1002","default","2015-03-24 10:49:32","2015-03-24 10:49:37","2015-03-24 10:49:40","8","3","NORMAL_CLEARING","6666a370-d1d0-11e4-85db-2f2a3acdeb1e","","1002","opus","opus"
"1002","1002","900000","default","2015-03-24 10:52:11","2015-03-24 10:52:11","2015-03-24 10:52:11","0","0","NORMAL_CLEARING","c4dc0ae4-d1d0-11e4-85de-2f2a3acdeb1e","","1002","opus","opus"
"1002","1002","900000","default","2015-03-24 10:54:29","2015-03-24 10:54:29","2015-03-24 10:54:29","0","0","NORMAL_CLEARING","17155374-d1d1-11e4-85e2-2f2a3acdeb1e","","1002","opus","opus"
"1001","1001","900000","default","2015-03-24 10:59:43","2015-03-24 10:59:43","2015-03-24 11:00:06","23","23","NORMAL_CLEARING","d288f75a-d1d1-11e4-85ed-2f2a3acdeb1e","","1001","PCMU","PCMU"
"1001","1001","900000","default","2015-03-24 11:00:37","2015-03-24 11:00:37","2015-03-24 11:00:47","10","10","NORMAL_CLEARING","f27f0bb2-d1d1-11e4-85f3-2f2a3acdeb1e","","1001","PCMU","PCMU"
"1002","1002","900000","default","2015-03-24 10:59:09","2015-03-24 10:59:09","2015-03-24 11:00:55","106","106","NORMAL_CLEARING","bdd4c942-d1d1-11e4-85e6-2f2a3acdeb1e","","1002","opus","opus"
"1001","1001","900000","default","2015-03-24 11:03:10","2015-03-24 11:03:10","2015-03-24 11:03:22","12","12","NORMAL_CLEARING","4d8b194c-d1d2-11e4-8600-2f2a3acdeb1e","","1001","PCMU","PCMU"
"1002","1002","900000","default","2015-03-24 11:02:44","2015-03-24 11:02:44","2015-03-24 11:03:29","45","45","NORMAL_CLEARING","3e50753a-d1d2-11e4-85f9-2f2a3acdeb1e","","1002","opus","opus"
"1002","1002","3001","default","2015-03-24 11:06:49","2015-03-24 11:06:59","2015-03-24 11:07:22","33","23","NORMAL_CLEARING","d05311fe-d1d2-11e4-8607-2f2a3acdeb1e","","1002","opus","opus"
"1002","1002","3001","default","2015-03-24 11:07:30","2015-03-24 11:07:40","2015-03-24 11:07:44","14","4","NORMAL_CLEARING","e85f8a02-d1d2-11e4-8618-2f2a3acdeb1e","","1002","opus","opus"
"1001","1001","3002","default","2015-03-24 11:07:58","2015-03-24 11:08:09","2015-03-24 11:08:43","45","34","NORMAL_CLEARING","f9a25254-d1d2-11e4-8629-2f2a3acdeb1e","","1001","PCMU","PCMU"
"1001","1001","3002","default","2015-03-24 11:09:21","2015-03-24 11:09:31","2015-03-24 11:09:39","18","8","NORMAL_CLEARING","2a93f12e-d1d3-11e4-863a-2f2a3acdeb1e","","1001","PCMU","PCMU"
"1001","1001","3002","default","2015-03-24 11:10:48","2015-03-24 11:10:58","2015-03-24 11:11:21","33","23","NORMAL_CLEARING","5e95af4e-d1d3-11e4-864b-2f2a3acdeb1e","","1001","PCMU","PCMU"
"1001","1001","3002","default","2015-03-24 11:15:23","2015-03-24 11:15:33","2015-03-24 11:16:09","46","36","NORMAL_CLEARING","02731548-d1d4-11e4-865c-2f2a3acdeb1e","","1001","PCMU","PCMU"
"1002","1002","3002","default","2015-03-24 11:19:24","2015-03-24 11:19:34","2015-03-24 11:19:57","33","23","NORMAL_CLEARING","921baa48-d1d4-11e4-8670-2f2a3acdeb1e","","1002","PCMU","PCMU"
"1002","1002","3002","default","2015-03-24 11:20:48","2015-03-24 11:20:58","2015-03-24 11:23:02","134","124","NORMAL_CLEARING","c440f4b0-d1d4-11e4-8681-2f2a3acdeb1e","","1002","PCMU","PCMU"
"1002","1002","3001","default","2015-03-24 11:23:28","2015-03-24 11:23:38","2015-03-24 11:24:02","34","24","NORMAL_CLEARING","23c62b94-d1d5-11e4-8692-2f2a3acdeb1e","","1002","PCMU","PCMU"
"1002","1002","3001","default","2015-03-24 11:25:19","2015-03-24 11:25:30","2015-03-24 11:26:22","63","52","NORMAL_CLEARING","65fd24f4-d1d5-11e4-86a3-2f2a3acdeb1e","","1002","PCMU","PCMU"
"1001","1001","3001","default","2015-03-24 11:25:54","2015-03-24 11:26:04","2015-03-24 11:26:32","38","28","NORMAL_CLEARING","7a723fbe-d1d5-11e4-86b4-2f2a3acdeb1e","","1001","PCMU","PCMU"
"1002","1002","3001","default","2015-03-24 11:30:30","2015-03-24 11:30:40","2015-03-24 11:31:00","30","20","NORMAL_CLEARING","1f335722-d1d6-11e4-86c4-2f2a3acdeb1e","","1002","PCMU","PCMU"
"1002","1002","3001","default","2015-03-24 11:34:05","2015-03-24 11:34:15","2015-03-24 11:35:49","104","94","NORMAL_CLEARING","9f741732-d1d6-11e4-86d6-2f2a3acdeb1e","","1002","PCMU","PCMU"
"1002","1002","3001","default","2015-03-24 11:37:42","2015-03-24 11:37:52","2015-03-24 11:38:00","18","8","NORMAL_CLEARING","209aaac4-d1d7-11e4-b4cb-4989200a7c84","","1002","PCMU","PCMU"
"1001","1001","3001","default","2015-03-24 11:39:34","2015-03-24 11:39:44","2015-03-24 11:39:58","24","14","NORMAL_CLEARING","633a4934-d1d7-11e4-b4dc-4989200a7c84","","1001","PCMU","PCMU"
"1001","1001","3001","default","2015-03-24 11:40:46","2015-03-24 11:40:57","2015-03-24 11:43:00","134","123","NORMAL_CLEARING","8e90196a-d1d7-11e4-b4ed-4989200a7c84","","1001","PCMU","PCMU"
"1001","1001","3001","default","2015-03-24 11:43:08","2015-03-24 11:43:18","2015-03-24 11:43:45","37","27","NORMAL_CLEARING","e2e714fa-d1d7-11e4-b4fe-4989200a7c84","","1001","PCMU","PCMU"
"1001","1001","3101","default","2015-03-24 11:43:52","2015-03-24 11:44:03","2015-03-24 11:44:09","17","6","NORMAL_CLEARING","fd7b9c46-d1d7-11e4-b50f-4989200a7c84","","1001","PCMU","PCMU"
"1001","1001","3201","default","2015-03-24 11:44:22","2015-03-24 11:44:32","2015-03-24 11:44:39","17","7","NORMAL_CLEARING","0efd3646-d1d8-11e4-b520-4989200a7c84","","1001","PCMU","PCMU"
"1001","1001","3301","default","2015-03-24 11:44:49","2015-03-24 11:44:59","2015-03-24 11:45:10","21","11","NORMAL_CLEARING","1f316eba-d1d8-11e4-b531-4989200a7c84","","1001","PCMU","PCMU"
"1001","1001","3001","default","2015-03-24 11:45:46","2015-03-24 11:45:56","2015-03-24 11:46:47","61","51","NORMAL_CLEARING","409205f6-d1d8-11e4-b542-4989200a7c84","","1001","PCMU","PCMU"
"1001","1001","3001","default","2015-03-24 14:11:23","2015-03-24 14:11:33","2015-03-24 14:12:08","45","35","NORMAL_CLEARING","98acbe20-d1ec-11e4-b561-4989200a7c84","","1001","PCMU","PCMU"
"1002","1002","3001","default","2015-03-24 14:13:41","2015-03-24 14:13:51","2015-03-24 14:14:27","46","36","NORMAL_CLEARING","eafa77f8-d1ec-11e4-b583-4989200a7c84","","1002","opus","opus"
"1001","1001","3001","default","2015-03-24 14:12:51","2015-03-24 14:13:01","2015-03-24 14:15:29","158","148","NORMAL_CLEARING","cd390324-d1ec-11e4-b572-4989200a7c84","","1001","PCMU","PCMU"
"1001","1001","3001","default","2015-03-24 14:24:40","2015-03-24 14:24:50","2015-03-24 14:24:55","15","5","NORMAL_CLEARING","73a00586-d1ee-11e4-b595-4989200a7c84","","1001","PCMU","PCMU"
"1001","1001","3001","default","2015-03-24 14:25:03","2015-03-24 14:25:13","2015-03-24 14:25:17","14","4","NORMAL_CLEARING","81806b00-d1ee-11e4-b5a6-4989200a7c84","","1001","PCMU","PCMU"
"1001","1001","3001","default","2015-03-24 14:46:25","2015-03-24 14:46:35","2015-03-24 14:49:08","163","153","NORMAL_CLEARING","7de97362-d1f1-11e4-b5ba-4989200a7c84","","1001","PCMU","PCMU"
"1002","1002","1001","default","2015-03-28 09:22:27","","2015-03-28 09:22:42","15","0","ORIGINATOR_CANCEL","e56030f4-d4e8-11e4-9c0c-c34bb78549f3","","1002","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 09:24:31","2015-03-28 09:24:31","2015-03-28 09:24:44","13","13","NORMAL_CLEARING","2f5d0682-d4e9-11e4-9c33-c34bb78549f3","","1001","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 09:33:24","2015-03-28 09:33:24","2015-03-28 09:33:33","9","9","NORMAL_CLEARING","6d46fde4-d4ea-11e4-9c3b-c34bb78549f3","","1001","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 09:35:26","2015-03-28 09:35:26","2015-03-28 09:35:49","23","23","NORMAL_CLEARING","b584175e-d4ea-11e4-9c42-c34bb78549f3","","1001","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 09:37:12","2015-03-28 09:37:12","2015-03-28 09:37:20","8","8","NORMAL_CLEARING","f4f4dd24-d4ea-11e4-9c49-c34bb78549f3","","1001","PCMU","PCMU"
"1002","1002","90000","default","2015-03-28 09:40:20","","2015-03-28 09:40:30","10","0","NORMAL_CLEARING","64e08278-d4eb-11e4-9c58-c34bb78549f3","","1002","",""
"1001","1001","900000","default","2015-03-28 09:40:00","2015-03-28 09:40:00","2015-03-28 09:40:41","41","41","NORMAL_CLEARING","5923a776-d4eb-11e4-9c51-c34bb78549f3","","1001","PCMU","PCMU"
"1002","1002","90000","default","2015-03-28 09:42:05","","2015-03-28 09:42:16","11","0","NORMAL_CLEARING","a3d077f4-d4eb-11e4-9c67-c34bb78549f3","","1002","",""
"1001","1001","900000","default","2015-03-28 09:43:27","2015-03-28 09:43:27","2015-03-28 09:43:55","28","28","NORMAL_CLEARING","d47a41be-d4eb-11e4-9c7c-c34bb78549f3","","1001","PCMU","PCMU"
"1002","1002","900000","default","2015-03-28 09:42:48","2015-03-28 09:42:48","2015-03-28 09:44:09","81","81","NORMAL_CLEARING","bd0e77a2-d4eb-11e4-9c75-c34bb78549f3","","1002","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 09:45:31","2015-03-28 09:45:31","2015-03-28 09:46:15","44","44","NORMAL_CLEARING","1e92503e-d4ec-11e4-9c83-c34bb78549f3","","1001","PCMU","PCMU"
"1002","1002","900000","default","2015-03-28 09:45:51","2015-03-28 09:45:51","2015-03-28 09:46:17","26","26","NORMAL_CLEARING","29f5d950-d4ec-11e4-9c8a-c34bb78549f3","","1002","PCMU","PCMU"
"1002","1002","900000","default","2015-03-28 09:53:26","2015-03-28 09:53:26","2015-03-28 09:53:40","14","14","NORMAL_CLEARING","392e5900-d4ed-11e4-9c97-c34bb78549f3","","1002","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 09:53:14","2015-03-28 09:53:14","2015-03-28 09:53:41","27","27","NORMAL_CLEARING","32695b2e-d4ed-11e4-9c90-c34bb78549f3","","1001","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 09:56:07","","2015-03-28 09:56:07","0","0","NORMAL_CLEARING","996023bc-d4ed-11e4-9c9e-c34bb78549f3","","1001","",""
"1002","1002","900000","default","2015-03-28 09:56:16","","2015-03-28 09:56:16","0","0","NORMAL_CLEARING","9eb021b4-d4ed-11e4-9ca2-c34bb78549f3","","1002","",""
"1001","1001","900000","default","2015-03-28 09:56:29","","2015-03-28 09:56:29","0","0","NORMAL_CLEARING","a65e4eae-d4ed-11e4-9ca6-c34bb78549f3","","1001","",""
"1002","1002","900000","default","2015-03-28 09:56:45","","2015-03-28 09:56:45","0","0","NORMAL_CLEARING","aff0168c-d4ed-11e4-9caa-c34bb78549f3","","1002","",""
"1001","1001","900000","default","2015-03-28 09:56:58","","2015-03-28 09:56:58","0","0","NORMAL_CLEARING","b7f222da-d4ed-11e4-9cae-c34bb78549f3","","1001","",""
"1002","1002","900000","default","2015-03-28 09:57:46","","2015-03-28 09:57:46","0","0","NORMAL_CLEARING","d46a6d8c-d4ed-11e4-9cb2-c34bb78549f3","","1002","",""
"1002","1002","900000","default","2015-03-28 09:57:57","","2015-03-28 09:57:57","0","0","NORMAL_CLEARING","db1c4d6c-d4ed-11e4-9cb6-c34bb78549f3","","1002","",""
"1002","1002","900000","default","2015-03-28 10:02:20","2015-03-28 10:02:20","2015-03-28 10:03:09","49","49","NORMAL_CLEARING","77c68010-d4ee-11e4-9cbb-c34bb78549f3","","1002","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 10:02:43","2015-03-28 10:02:43","2015-03-28 10:03:10","27","27","NORMAL_CLEARING","859c00fc-d4ee-11e4-9cc2-c34bb78549f3","","1001","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 10:08:05","2015-03-28 10:08:05","2015-03-28 10:08:11","6","6","NORMAL_CLEARING","452a6602-d4ef-11e4-9ccf-c34bb78549f3","","1001","PCMU","PCMU"
"1002","1002","900000","default","2015-03-28 10:07:56","2015-03-28 10:07:56","2015-03-28 10:08:12","16","16","NORMAL_CLEARING","3fb13836-d4ef-11e4-9cc8-c34bb78549f3","","1002","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 10:09:02","2015-03-28 10:09:02","2015-03-28 10:09:13","11","11","NORMAL_CLEARING","67333f94-d4ef-11e4-9cdc-c34bb78549f3","","1001","PCMU","PCMU"
"1002","1002","900000","default","2015-03-28 10:08:55","2015-03-28 10:08:55","2015-03-28 10:09:14","19","19","NORMAL_CLEARING","635ed45a-d4ef-11e4-9cd5-c34bb78549f3","","1002","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 10:10:22","2015-03-28 10:10:22","2015-03-28 10:10:34","12","12","NORMAL_CLEARING","96c4fb12-d4ef-11e4-9ce2-c34bb78549f3","","1001","PCMU","PCMU"
"1002","1002","900000","default","2015-03-28 10:10:30","2015-03-28 10:10:30","2015-03-28 10:10:35","5","5","NORMAL_CLEARING","9ba618b4-d4ef-11e4-9ce9-c34bb78549f3","","1002","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 10:11:52","2015-03-28 10:11:52","2015-03-28 10:11:59","7","7","NORMAL_CLEARING","cc73c4b4-d4ef-11e4-9cf7-c34bb78549f3","","1001","PCMU","PCMU"
"1002","1002","900000","default","2015-03-28 10:11:39","2015-03-28 10:11:39","2015-03-28 10:12:03","24","24","NORMAL_CLEARING","c4ef988a-d4ef-11e4-9cf0-c34bb78549f3","","1002","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 10:15:00","2015-03-28 10:15:00","2015-03-28 10:15:17","17","17","NORMAL_CLEARING","3c734c08-d4f0-11e4-9cfe-c34bb78549f3","","1001","PCMU","PCMU"
"1002","1002","900000","default","2015-03-28 10:15:12","2015-03-28 10:15:12","2015-03-28 10:15:24","12","12","NORMAL_CLEARING","43bd9ebe-d4f0-11e4-9d05-c34bb78549f3","","1002","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 10:24:06","2015-03-28 10:24:06","2015-03-28 10:24:12","6","6","NORMAL_CLEARING","81fb55b2-d4f1-11e4-9d0b-c34bb78549f3","","1001","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 10:24:47","2015-03-28 10:24:47","2015-03-28 10:24:54","7","7","NORMAL_CLEARING","9ae7f486-d4f1-11e4-9d12-c34bb78549f3","","1001","PCMU","PCMU"
"1001","1001","900000","default","2015-03-28 10:28:10","2015-03-28 10:28:10","2015-03-28 10:28:23","13","13","NORMAL_CLEARING","135115e2-d4f2-11e4-9d1a-c34bb78549f3","","1001","PCMU","PCMU"
"1002","1002","900000","default","2015-03-28 10:31:51","2015-03-28 10:31:51","2015-03-28 10:31:56","5","5","NORMAL_CLEARING","973c35da-d4f2-11e4-9d22-c34bb78549f3","","1002","PCMU","PCMU"
"1002","1002","900000","default","2015-03-28 10:36:40","2015-03-28 10:36:40","2015-03-28 10:36:46","6","6","NORMAL_CLEARING","435fe4ec-d4f3-11e4-9d29-c34bb78549f3","","1002","PCMU","PCMU"
